Source,Target
74,2
74,3
74,6
74,11
74,23
74,39
74,162
75,1
75,2
75,27
76,1
76,3
76,7
76,10
76,12
76,13
76,37
76,110
77,1
77,3
77,11
77,17
77,39
77,182
78,1
78,2
78,4
78,18
78,23
78,28
78,39
78,69
78,85
78,136
79,1
79,3
79,5
79,73
80,1
80,3
80,8
80,17
80,22
80,54
80,95
80,136
81,1
81,3
81,4
81,109
82,1
82,2
82,3
82,4
82,6
82,14
82,85
83,1
84,1
84,2
84,9
84,21
84,27
84,108
85,1
85,3
85,8
86,1
86,9
86,11
86,123
86,137
87,1
88,1
88,3
88,5
88,29
88,31
88,38
88,39
89,1
89,2
89,9
89,37
89,49
89,86
89,124
90,1
90,2
90,7
90,8
90,16
90,34
90,38
90,57
90,69
90,84
91,1
91,8
91,12
91,33
92,1
92,2
92,4
92,10
92,20
92,98
93,1
93,2
93,9
93,17
93,24
93,34
93,58
94,1
94,5
94,7
94,30
94,96
94,133
95,1
95,2
95,9
95,12
95,54
95,90
95,92
96,1
96,2
96,3
96,7
96,9
96,12
96,27
96,39
96,195
97,1
97,44
97,54
97,92
97,123
97,152
97,186
98,1
98,8
98,15
98,69
98,91
98,165
99,1
99,2
99,5
100,1
100,2
100,4
100,5
100,15
100,37
100,64
100,73
100,122
100,159
101,1
101,2
101,3
101,12
101,32
101,79
101,164
102,1
102,2
102,7
102,13
102,24
102,49
102,104
102,184
103,1
103,8
103,15
103,20
103,23
104,1
104,2
104,33
104,52
104,99
105,1
105,2
105,12
105,47
106,1
106,2
106,3
106,4
106,45
106,46
106,109
106,123
106,189
107,1
107,3
107,69
107,105
108,1
108,2
108,9
108,11
108,53
108,68
108,94
108,142
109,1
109,3
109,7
110,1
110,4
110,159
111,1
111,2
111,6
111,8
111,30
111,167
112,1
112,2
112,4
112,10
112,19
112,27
112,74
112,83
113,1
113,14
113,20
113,30
113,46
113,61
113,66
114,1
114,8
114,61
114,64
114,115
115,1
115,2
115,6
115,11
115,15
115,19
115,101
116,1
116,5
116,8
116,14
116,19
116,26
116,37
116,86
116,179
117,1
117,7
117,8
117,9
117,94
118,1
118,2
118,3
118,6
118,13
119,1
119,4
119,50
119,56
119,81
120,1
120,11
120,15
120,18
120,19
120,107
120,126
121,1
121,3
121,6
121,28
121,29
121,156
122,1
122,2
122,3
122,4
122,5
122,8
122,12
122,66
123,1
123,12
123,89
124,1
124,3
124,4
125,1
125,5
125,145
125,166
126,1
126,11
126,15
126,34
126,89
127,1
127,14
127,28
127,41
127,135
128,1
128,2
128,14
128,107
128,135
129,1
129,2
129,10
129,16
129,33
129,103
130,1
130,5
130,13
130,25
130,154
130,160
130,198
131,1
131,2
131,3
131,19
131,28
131,32
131,101
132,1
132,2
132,3
132,9
132,12
132,16
132,150
133,1
133,2
133,3
133,13
133,82
134,1
134,106
134,137
135,1
135,3
135,4
135,22
136,1
136,2
136,29
136,87
136,130
136,145
137,1
137,3
137,4
137,5
137,13
137,19
137,47
137,108
137,120
138,1
138,3
138,8
138,22
138,78
138,83
138,130
139,1
139,3
139,6
139,16
139,141
140,1
140,7
140,15
140,29
140,72
140,183
141,1
141,3
141,5
141,6
141,20
141,58
141,73
142,1
142,10
142,14
142,134
143,1
143,3
143,11
143,21
143,171
144,1
144,2
144,15
144,18
144,45
144,58
145,1
145,2
145,7
145,18
145,39
145,92
145,132
146,1
146,2
146,6
146,15
146,21
146,26
146,27
146,45
146,49
146,76
146,83
147,1
147,2
147,4
147,50
147,96
147,133
148,1
148,2
148,3
148,17
148,38
148,45
148,93
148,133
148,192
149,1
149,2
149,3
149,50
149,132
150,1
150,7
150,58
150,165
151,1
151,22
151,38
151,70
151,92
151,152
151,176
151,184
152,1
152,2
152,5
152,19
152,65
152,147
153,1
153,5
153,6
153,7
153,25
153,28
153,80
153,136
154,1
154,2
154,7
154,10
154,41
154,47
155,1
155,10
155,12
155,22
155,128
156,1
156,2
156,6
156,18
156,68
156,128
156,158
157,1
157,2
157,3
157,6
157,7
157,23
157,37
157,42
157,47
158,1
158,2
158,8
158,16
158,20
158,28
158,35
159,1
159,2
159,5
159,11
159,125
160,1
160,4
160,108
161,1
161,2
161,6
161,7
161,17
161,88
161,111
162,1
162,31
162,119
163,1
163,2
163,5
164,1
164,5
164,7
164,10
164,49
165,1
165,2
165,3
165,7
165,109
165,113
165,117
166,1
166,2
166,7
166,8
166,9
166,18
166,22
166,110
167,1
167,2
167,3
167,5
167,7
167,16
167,50
168,1
168,2
168,3
168,6
168,11
168,178
169,1
169,2
169,4
170,1
170,2
170,5
170,66
171,1
171,5
171,16
171,37
171,43
172,1
172,3
172,10
172,24
172,28
172,53
172,82
172,155
173,1
173,3
173,4
173,9
173,38
173,49
174,1
174,2
174,4
174,10
175,1
175,2
175,3
175,16
175,17
175,20
175,87
175,109
176,1
176,2
176,3
176,10
176,57
176,125
177,1
177,3
177,4
177,27
177,35
177,91
178,1
178,2
178,11
179,1
179,2
179,3
179,4
179,8
179,9
179,25
179,31
179,38
179,68
179,130
179,145
179,166
180,1
180,2
180,3
180,4
180,80
180,114
180,120
180,123
181,1
181,2
181,11
181,13
181,100
182,1
182,4
182,6
182,44
182,76
182,89
183,1
183,157
184,1
184,4
184,26
184,32
184,36
184,69
184,79
184,93
184,154
185,1
185,6
185,24
185,48
185,124
186,1
186,2
186,4
186,10
186,46
186,50
186,69
186,147
187,1
187,2
187,3
187,8
187,12
187,38
187,46
188,1
188,4
188,9
188,44
188,106
188,139
189,1
189,6
189,15
189,22
189,83
189,100
190,1
190,2
190,6
190,11
190,64
190,118
190,148
191,1
191,2
191,5
191,7
191,33
191,38
191,49
191,103
192,1
192,4
192,5
192,7
192,50
192,58
192,119
193,1
193,2
193,3
193,4
193,12
193,98
193,110
194,1
194,13
194,141
195,1
195,2
195,5
195,22
195,31
195,34
196,1
196,2
196,4
196,8
196,15
196,16
196,26
196,36
196,134
197,1
197,3
197,4
197,11
198,1
198,2
198,7
199,1
199,3
199,11
199,28
199,76
200,1
200,5
200,9
200,18
200,93
200,118
200,127
