Source,Target
84,18
84,27
84,60
84,76
85,1
85,3
85,7
85,12
85,16
85,43
85,140
86,1
86,18
86,27
86,60
87,1
87,3
87,7
87,9
87,41
87,51
87,128
88,1
88,3
88,7
88,18
88,29
89,1
89,3
89,7
89,24
89,76
89,191
90,1
90,6
90,10
90,66
90,117
91,1
91,3
91,7
91,13
91,16
91,17
91,27
91,90
92,1
92,2
92,3
92,7
92,9
92,13
92,115
93,1
93,3
93,5
93,6
93,9
93,17
93,183
94,1
94,6
94,29
95,1
95,5
95,7
95,13
95,16
95,19
95,77
96,1
96,3
96,7
96,16
96,19
96,83
97,1
97,4
97,6
97,7
97,16
97,24
97,43
97,173
98,1
98,3
98,4
98,27
98,62
98,83
98,191
99,1
99,12
99,21
99,24
99,53
99,70
100,1
100,3
100,13
100,17
100,35
101,1
101,7
101,12
101,25
101,52
101,140
101,188
102,1
102,4
102,9
102,16
102,60
102,62
102,190
103,1
103,3
103,7
103,11
103,17
103,24
103,90
104,1
104,7
104,9
104,13
104,43
105,1
105,6
105,7
106,1
106,3
106,9
106,37
106,83
107,1
107,3
107,20
107,44
108,1
108,3
108,6
108,44
109,1
109,3
110,1
110,7
110,12
110,122
111,1
111,7
111,11
111,13
111,17
111,188
111,198
112,1
112,3
112,4
112,29
113,1
113,4
113,6
113,17
113,26
113,92
114,1
114,2
114,13
115,1
115,12
115,13
115,15
115,51
116,1
116,3
116,7
116,53
116,82
116,132
117,1
117,4
117,7
117,10
117,133
118,1
118,62
118,82
119,1
119,3
119,11
119,27
119,51
120,1
120,4
120,7
120,12
120,24
120,79
121,1
121,11
121,20
121,168
122,1
122,4
122,9
123,1
123,6
123,7
123,27
123,44
123,62
123,65
124,1
124,7
124,54
124,143
124,197
125,1
125,2
125,3
125,11
125,86
125,136
125,184
126,1
126,3
126,6
126,9
126,140
126,198
127,1
127,3
127,17
127,20
128,1
128,3
128,4
128,9
128,43
129,1
129,3
129,4
129,7
129,12
130,1
130,2
130,20
130,24
130,27
130,57
130,180
131,1
131,73
132,1
132,3
132,9
132,43
132,151
133,1
133,3
133,12
133,30
134,1
134,7
134,27
134,29
134,54
135,1
135,3
135,5
135,6
135,7
135,43
136,1
136,3
136,17
136,77
136,190
137,1
137,11
137,12
137,13
137,61
137,177
138,1
138,12
138,43
138,142
138,153
139,1
139,9
139,48
139,193
140,1
140,16
140,24
140,86
141,1
141,15
141,52
142,1
142,7
142,13
142,37
142,60
142,79
143,1
143,6
143,48
143,83
143,118
144,1
144,3
144,4
144,7
144,13
144,43
144,48
144,98
144,183
145,1
145,3
145,7
145,13
145,77
145,84
145,106
146,1
146,3
146,9
146,55
146,117
147,1
147,3
147,13
147,16
147,73
147,78
148,1
148,3
148,4
148,13
148,19
148,50
149,1
149,3
149,12
149,77
150,1
150,3
150,16
150,43
150,95
151,1
151,3
151,7
151,24
151,56
151,73
152,1
152,18
152,188
153,1
153,4
153,5
153,6
153,10
154,1
154,3
154,4
154,6
154,12
154,16
154,84
155,1
155,2
155,3
155,9
155,66
156,1
156,6
156,7
156,21
156,56
156,137
157,1
157,2
157,6
157,10
157,44
157,52
157,142
158,1
158,9
158,18
158,40
158,65
159,1
159,17
159,21
159,180
160,1
160,3
160,6
160,7
160,52
161,1
161,7
161,142
162,1
162,3
162,6
162,7
162,27
162,35
162,73
163,1
163,6
163,8
163,188
164,1
164,3
164,12
164,16
164,77
165,1
165,7
165,9
165,17
165,65
166,1
166,3
166,7
166,24
166,52
167,1
167,3
167,6
167,7
167,24
168,1
168,5
168,37
168,140
169,1
169,3
169,12
169,38
169,136
169,191
170,1
170,2
170,3
170,37
170,51
170,130
171,1
171,2
171,3
171,4
171,7
171,10
171,54
171,117
172,1
172,2
172,4
173,1
173,3
173,4
173,9
173,13
173,30
173,53
173,166
174,1
174,45
174,64
175,1
175,2
175,3
175,19
176,1
176,3
176,6
176,16
176,24
176,27
176,86
176,95
177,1
177,3
177,12
177,17
178,1
178,3
178,43
178,52
178,77
179,1
179,3
179,5
179,17
179,24
179,37
179,76
179,182
180,1
180,3
180,7
180,12
180,22
180,25
181,1
181,5
181,83
181,140
181,179
182,1
182,3
182,7
182,29
182,136
182,179
182,188
183,1
183,3
183,27
183,188
184,1
184,3
184,7
184,12
184,83
184,192
185,1
185,3
185,4
185,7
186,1
186,7
186,45
186,74
187,1
187,3
187,48
187,54
188,1
188,3
188,7
188,9
188,12
188,78
188,159
188,182
189,1
189,2
189,7
189,8
189,17
189,39
189,95
189,187
190,1
190,3
190,6
190,82
190,134
191,1
191,15
192,1
192,3
192,4
192,9
192,27
192,44
193,1
193,3
193,9
193,12
194,1
194,3
194,27
194,44
194,83
194,187
195,1
195,6
195,7
195,16
195,185
196,1
196,5
196,6
196,13
196,16
196,98
197,1
197,12
197,97
197,129
197,200
198,1
198,2
198,3
198,90
199,1
199,19
199,77
199,136
199,196
200,1
200,4
200,8
200,9
200,20
200,52
200,62
